0,1,중식,4.54,061-745-3850,국보성,전라남도 순천시 시민로 30,국보짜장,국보짜장;5000원. 간짜장;7000원. 삼선짜장;9000원. 짬뽕;7000원. 우동;7000원.,"국보짜장,간짜장,삼선짜장,짬뽕,우동,울면,기스면,매콤쟁반짜장,볶음밥,짬뽕밥,육개장,잡채밥,삼선볶음밥,유산슬밥,잡탕밥,탕수육",34.95229294,127.4862733
1,2,한식,4.58,061-743-1230,전원가든,전라남도 순천시 율전2길 63,흑염소떡갈비,능이 오리백숙;65000원. 능이 닭백숙;65000원. 능이 옻 닭백숙;80000원. 능이 옻 오리백숙;80000원. 능이 버섯전골(대);50000원.,"흑염소떡갈비,옻닭,촌닭숯불양념구이,촌닭백숙,오리양념숯불구이,오리떡갈비,장어탕",34.95159816,127.494543
2,3,한식,4.61,061-753-9768,별미보쌈,전라남도 순천시 삼산로 92-28,오리불고기,오리불고기;28000원. 생오리;30000원. 보쌈(대);35000원. 보쌈(중);30000원. 보쌈(소);25000원.,"오리불고기,생오리,보쌈,생삼겹살,아구찜,김치찌개,장어탕,동태탕,조기매운탕,청국장,양념닭발",34.9714479,127.4937776
3,4,향토음식,4.63,061-745-1615,솔가든,전라남도 순천시 상사면 상사호길218,참게탕,참게탕(대);65000원. 참게탕(중);55000원. 참게탕(소);45000원. 피리잡탕(대);50000원. 피리잡탕(중);45000원.,"참게탕,피리잡탕,참게메기탕,짱뚱어탕,용봉탕,황칠백숙,꿩탕,옻닭,닭장,닭도리탕,토종백숙",34.9304335,127.4646093
4,5,중식,4.59,061-744-8843,팔팔반점,전라남도 순천시 이수1길 61,짜장면,짜장면;가격정보없음원. 짬뽕;가격정보없음원.,"짜장면, 짬뽕",34.94901007,127.506786
5,6,주점,4.67,0507-1424-5557,간판없는포차,전라남도 순천시 봉화2길 38,한우육전,한우육전;28000원. 매운갈비찜;30000원. 해물부추전;13000원. 꼬막무침;27000원.,"한우육전,해물파전,해물부추전,매운갈비찜,두부김치,제육볶음,골뱅이무침,해물코다리찜,낙지볶음,꽃게탕,골뱅이탕,잔치국수,냉국수",34.95679442,127.5182962
6,7,주점,4.53,061-753-2442,조선막창,전라남도 순천시 가곡길 6,생삼겹살,생삼겹살;10000원. 막창;8000원. 냉면;3000원. 라면;3000원.,"생삼겹살,막창,냉면,라면",34.98046112,127.4838206
7,8,한식,4.62,061-755-5583,오금산장,전라남도 순천시 낙안면 조정래길1109,토종닭백숙,토종 닭백숙;60000원. 토종 닭옻닭;70000원. 토종닭장;60000원. 닭도리탕;70000원. 오골계;60000원.,"토종닭백숙,토종닭옻닭,토종닭장,닭도리탕,오골계,옻오골계,더덕구이",34.92886057,127.3287568
8,9,한식,4.6,061-725-9801,순천칡냉면 2호점,전라남도 순천시 대석3길 50-9,비빔냉면,비빔냉면;7000원. 물냉면;7000원. 왕만두;7000원.,"비빔냉면,물냉면",34.94664037,127.5260292
9,10,중식,4.75,061-751-2666,다리원,전라남도 순천시 북문길 102,짜장,짜장면;5000원. 우동;7000원. 짬뽕;7000원. 울면;7000원. 짬뽕밥;7000원.,"짜장,우동,짬뽕,간짜장,울면,기스면,삼선짜장,삼선우동,삼선짬뽕,삼선간짜장,군만두,만두국,콩국수,볶음밥,짬뽕밥,짜장밥,잡채밥,오므라이스,삼선볶음밥,난자완스밥,잡탕밥,유산슬밥,계란탕,잡채,덴무라,라조육,라조기,깐풍기,난자완스,팔보채,양장피,유산슬,해삼탕,각종냉채,새우튀김,소고기탕수육,탕수육",34.96138363,127.4851346
10,11,한식,4.6,061-753-5232,바른냉면순천대점,전라남도 순천시 순천대1길 30,직화불고기 물냉면,물냉면+불고기;6000원. 비빔냉면+불고기;6000원. 비빔밥+불고기;6000원. 매콤제육덮밥;6000원. 바른우동+고기&밥;6000원.,"직화불고기 물냉면,직화불고기 비빔냉면,직화불고기 비빔밥,매콤제육덮밥,튀김만두,갈비만두,사골떡만두국,해물칼국수",34.96785818,127.4851075
